date,RECESSION,CPI,FEDFUNDS,INDPRO,PAYEMS,SP500,UNEMPLOY,YC
1/1/1959,n,0,-0.05,0.019395221,0.003993691,-0.000721649,-0.103,1.62
2/1/1959,n,0,-0.05,0.019395221,0.003993691,-0.000721649,-0.103,1.67
3/1/1959,n,0,-0.05,0.019395221,0.003993691,-0.000721649,-0.103,1.3
4/1/1959,n,0,0.37,0.014302405,0.006168304,0.000541254,-0.164,1.14
5/1/1959,n,-0.000344768,0.16,0.021079317,0.00577422,0.038047605,-0.23,1.2
6/1/1959,n,-0.001035018,-0.06,0.014951128,0.004285547,0.018750012,-0.092,0.71
7/1/1959,n,0.000345125,0.49,0.001141198,0.002443325,-0.003585134,-0.05,0.63
8/1/1959,n,0.002068253,0.08,-0.024238762,0.002288692,0.034294788,0.099,0.6
9/1/1959,n,0.002407568,0.03,-0.03446612,-0.008736289,-0.015153067,0.06,0.34
10/1/1959,n,0.001373155,0.26,-0.001205867,0.001723428,-0.046711737,0.187,0.12
11/1/1959,n,0.00102863,0.22,-0.007292321,-0.001311033,0.01118891,0.135,0.1
12/1/1959,n,0.002396031,0.02,0.006080621,0.005159276,0.013126251,0.093,0.11
1/1/1960,n,0.003412973,-0.01,0.059981251,0.010017893,0.027250565,-0.35,0.11
2/1/1960,n,0,0,0.025915554,0.001844202,-0.07414647,-0.038,0.13
3/1/1960,n,0.002042206,-0.02,-0.008936898,0.004393914,0.009129178,-0.286,0.26
4/1/1960,n,-0.001361007,-0.13,-0.009017487,-0.001082897,-0.013996263,0.397,0.18
5/1/1960,y,0.001361007,0.08,-0.007961168,0.006571084,-0.017683462,-0.106,0.25
6/1/1960,y,0,-0.07,-0.001142501,-0.006185511,0.026498882,-0.051,0.78
7/1/1960,y,0.004410525,-0.53,-0.012650248,-0.002334066,0.019335343,0.197,0.87
8/1/1960,y,0.001015057,-0.09,-0.003479167,-0.000773096,-0.025083589,0.07,1.12
9/1/1960,y,0.001351808,-0.25,-0.001162418,-0.000626278,0.025786101,0.11,1.5
10/1/1960,y,-0.002028398,-0.38,-0.010518771,-0.000829501,-0.062293834,-0.062,1.63
11/1/1960,y,0.002028398,-0.13,-0.001176084,-0.001568715,-0.002431972,0.368,1.66
12/1/1960,y,0,-0.03,-0.014217651,-0.003348661,0.039480056,0.078,2.12
1/1/1961,y,0.00471699,-0.46,-0.019278345,-0.004066745,0.045234283,0.287,2.65
2/1/1961,y,0.001007895,-0.53,0.001216121,-0.001098441,0.061241888,0.054,1.56
3/1/1961,n,0.00100688,1.09,-0.001216121,-0.002349871,0.02651489,0.161,2.08
4/1/1961,n,0.001005868,-0.52,0.006065867,0.001902702,0.025215329,0.021,2.61
5/1/1961,n,0,-0.53,0.020344432,-0.000596536,0.003835243,0.04,2.12
6/1/1961,n,0,0.49,0.015285169,0.002960538,0.018958633,0.11,2.37
7/1/1961,n,-0.001005868,-0.25,0.013904659,0.00354482,-0.029270368,-0.118,2.93
8/1/1961,n,0.001005868,-0.56,0.011444751,0.002701204,0.03227073,0.043,2.1
9/1/1961,n,0,0.83,0.009058348,0.00322816,0.019432459,-0.246,2.22
10/1/1961,n,0.002677378,-0.12,-0.001128326,0.001656147,-0.019881916,-0.006,1.84
11/1/1961,n,0.000668226,0.38,0.019006515,0.002460749,0.027929409,-0.103,1.49
12/1/1961,n,0.001335114,0.35,0.015384949,0.004026949,0.038592712,-0.278,1.77
1/1/1962,n,0,-0.28,0.008684609,0.002371961,0.003219755,-0.118,1.95
2/1/1962,n,0,-0.18,-0.008684609,0.0003462,-0.038611635,-0.096,1.63
3/1/1962,n,0.001000167,0.22,0.016225651,0.005396138,0.016138723,-0.21,1.01
4/1/1962,n,0.000999167,0.48,0.005351853,0.001575188,-0.005877674,0.05,1.08
5/1/1962,n,0.002327516,-0.07,0.002128901,0.005898445,-0.063973214,-0.015,1.54
6/1/1962,n,0.001990711,-0.42,-0.001065809,0.0004675,-0.089913927,-0.043,1.32
7/1/1962,n,0.001324942,0.32,-0.002131174,0.000287584,-0.085381451,-0.019,1.33
8/1/1962,n,0.000992556,0.03,0.009568092,0.001831404,0.061623317,-0.025,1.03
9/1/1962,n,-0.000992556,0.22,0.001057916,0.001648982,0.015168574,0.194,1.04
10/1/1962,n,0.000330961,-0.03,0.006320309,0.002504115,-0.049407726,-0.052,1.02
11/1/1962,n,0.001983472,0,0.001050143,0.001124809,0.004433024,-0.158,0.98
12/1/1962,n,0.004612858,0.04,0.004189581,0.000267625,0.096724575,0.221,0.92
1/1/1963,n,-0.00131579,-0.01,0,-0.000499625,0.013401605,-0.117,0.95
2/1/1963,n,0,-0.01,0.007286048,0.001551591,0.04795968,0.167,0.94
3/1/1963,n,0,0.08,0.011349135,0.002047266,-0.029276304,0.164,0.97
4/1/1963,n,0.001973036,-0.02,0.006132893,0.00159929,0.034849912,-0.166,1.05
5/1/1963,n,0.001313198,-0.08,0.009134859,0.004605854,0.047380027,-0.017,0.96
6/1/1963,n,0.000983768,0.1,0.012047836,0.000636065,0.01422499,0.162,1.01
7/1/1963,n,-0.000983768,-0.01,0.002990313,0.000759214,-0.020404502,-0.24,0.98
8/1/1963,n,0.000983768,0.03,-0.003989075,0.002379841,-0.003465794,0.074,0.53
9/1/1963,n,0.003272254,0.47,0.001996527,0.002040386,0.047597815,-0.173,0.59
10/1/1963,n,0.002610116,-0.01,0.00991971,0.002947681,-0.011095856,0.079,0.65
11/1/1963,n,0.001953126,0.02,0.006884648,0.003585142,0.03170954,0.03,0.6
12/1/1963,n,-0.000976086,-0.02,0.004891263,-0.000488921,-0.010595032,0.164,0.76
1/1/1964,n,0.000976086,-0.1,-0.001953635,0.001849655,0.024149491,-0.176,0.67
2/1/1964,n,0.000975134,0.1,0.008761458,0.002194205,0.026570076,0.054,0.7
3/1/1964,n,0.003243597,0,0.006758314,0.004616461,0.009816689,-0.097,0.8
4/1/1964,n,0.00194112,-0.05,0,0.002490274,0.015053224,0.018,0.75
5/1/1964,n,-0.000970089,0.04,0.01623025,0.000431708,0.006059044,-0.032,0.69
6/1/1964,n,0.000970089,0.03,0.005667206,0.002879039,0.011387272,-0.154,0.65
7/1/1964,n,0.000323154,0,0.002818214,0.002235445,0.01629061,0.05,0.77
8/1/1964,n,0.000968836,-0.08,0.006552968,0.003309586,0.018075314,-0.206,0.71
9/1/1964,n,0.000967898,0.08,0.00650696,0.003537528,-0.016362985,0.047,0.73
10/1/1964,n,0.000322425,-0.05,0.003701246,0.004833147,0.028313414,0.057,0.8
11/1/1964,n,0.000966651,-0.09,-0.013947499,-0.001869223,0.008045488,0.014,0.68
12/1/1964,n,0.000965717,0.16,0.030432361,0.00720275,-0.005198535,-0.175,0.36
1/1/1965,n,0.001286174,0.33,0.011738066,0.00342215,0.00390143,0.1,0.29
2/1/1965,n,0.002887857,0.05,0.010713945,0.002705816,0.032618504,-0.079,0.24
3/1/1965,n,0.00128082,0.08,0.006199057,0.003652146,-0.001485777,0.158,0.15
4/1/1965,n,0.000959539,0.07,0.013149398,0.0033889,-0.014632394,-0.22,0.12
5/1/1965,n,0,0.04,0.004347076,0.004257378,0.033665494,0.085,0.13
6/1/1965,n,0.00095862,0.01,0.007774323,0.003842655,-0.007773407,-0.163,0.15
7/1/1965,n,0.002233212,-0.05,0.007717432,0.003284346,-0.049853779,-0.045,0.13
8/1/1965,n,0.003181676,0.04,0.00934919,0.004520989,0.01334373,-0.086,0.15
9/1/1965,n,0.004121103,0.03,0.004219248,0.004304672,0.022272096,-0.047,0.33
10/1/1965,n,-0.000949517,-0.1,0.002524851,0.004269959,0.031504904,-0.038,0.33
11/1/1965,n,-0.00095042,0.06,0.010036134,0.003717265,0.026978268,-0.073,0.38
12/1/1965,n,0.002216243,0.02,0.004149185,0.004478042,-0.008802937,-0.07,0.33
1/1/1966,n,0.000948317,0.22,0.012351159,0.005244627,0.008911154,-0.042,0.27
2/1/1966,n,0.003154577,0.1,0.009771667,0.003315956,0.004856704,-0.043,0.42
3/1/1966,n,0.003144657,0.18,0.006463736,0.004260928,-0.018034123,-0.168,0.05
4/1/1966,n,0.000941472,0.06,0.013592529,0.006286334,-0.022056843,0.067,0.12
5/1/1966,n,0.006253929,0.01,0.001587716,0.003869577,0.020301268,-0.059,-0.1
6/1/1966,n,0.003112359,0.23,0.009470882,0.00432564,-0.05566086,0.122,-0.2
7/1/1966,n,0.003102702,0.27,0.004703427,0.006243028,-0.016270026,-0.078,-0.25
8/1/1966,n,0.002166178,0.13,0.005456709,0.002959227,-0.013544225,0.004,-0.17
9/1/1966,n,0.000926927,0.23,0.000777506,0.003198562,-0.080940242,0.024,-0.38
10/1/1966,n,0.002159495,-0.13,0.00928044,0.002106079,-0.007028534,-0.102,-0.56
11/1/1966,n,0.006144413,0.13,0.006903553,0.003258766,0.046448756,0,-0.64
12/1/1966,n,0.003058106,0.23,-0.006903553,0.002540945,0.003112359,-0.028,-0.76
1/1/1967,n,0.003048783,-0.36,0.002307408,0.002764597,-0.001492661,0.142,-0.42
2/1/1967,n,0.000912825,-0.46,0.004706568,0.003185155,0.075272119,0.056,-0.28
3/1/1967,n,0.001215806,0.06,-0.011407469,0.000336299,0.001960875,-0.053,-0.03
4/1/1967,n,-0.000607718,-0.47,-0.005653221,0.001542468,0.038653225,-0.026,0.73
5/1/1967,n,0.003034904,-0.48,0.009387667,-0.000977129,0.041371787,0.006,0.87
6/1/1967,n,0,-0.11,-0.008761693,0.002349604,-0.053866316,0.034,1.24
7/1/1967,n,0.003025721,0.04,-0.000126286,0.001979144,0.017360741,0.063,1.37
8/1/1967,n,0,-0.19,-0.002278696,0.00209666,0.044346238,-0.048,1.37
9/1/1967,n,0.006024115,0.11,0.01897771,0.003862734,-0.011784212,0.001,1.32
10/1/1967,n,0.002998503,0.09,-0.001624233,0.000317444,0.032259167,0.013,1.76
11/1/1967,n,0.002989539,-0.11,0.008111367,0.000921527,-0.035896659,0.185,1.61
12/1/1967,n,0.002980628,0.25,0.01419935,0.007191894,0.007474642,-0.077,1.19
1/1/1968,n,0.00297177,0.38,0.010713351,0.002949038,0.025937307,-0.048,0.93
2/1/1968,n,0.005917177,0.1,-0.001078502,-0.001436008,-0.044838235,-0.14,0.85
3/1/1968,n,0.00294551,0.1,0.003578931,0.006133478,-0.031720688,0.123,0.71
4/1/1968,n,0.00293686,0.34,0.003116769,0.001189503,0.009356228,-0.124,-0.02
5/1/1968,n,0.00292826,0.71,0.001445863,0.003870944,0.077412633,-0.168,-0.26
6/1/1968,n,0.00291971,0.36,0.011153499,0.001420035,0.012440265,0.031,-0.43
7/1/1968,n,0.00291121,-0.05,0.00366768,0.003732751,0.00907907,0.198,-0.64
8/1/1968,n,0.00290276,-0.04,-0.001534646,0.003249262,-0.01865049,-0.055,-0.61
9/1/1968,n,0.005780363,0,0.002787329,0.002989977,0.011393847,-0.115,-0.29
10/1/1968,n,0.005747142,-0.25,0.003779904,0.002251233,0.037815224,-0.082,-0.3
11/1/1968,n,0.002861232,0.13,0.001982058,0.003454688,0.007181766,0.003,-0.04
12/1/1968,n,0.002853069,-0.09,0.012852632,0.003819764,0.046849618,0.026,0.14
1/1/1969,n,0.005681833,0.2,0.003152989,0.00381967,-0.042507478,-0.03,-0.11
2/1/1969,n,0.002828856,0.28,0.006032316,0.002754406,-0.008217758,0.033,-0.35
3/1/1969,n,0.005633818,0.31,0.006377607,0.003737301,-0.048532991,-0.026,-0.49
4/1/1969,n,0.002805051,0.18,0.007811862,0.002951207,0.033864236,0.02,-1.21
5/1/1969,n,0.002797205,0.62,-0.003685733,0.002386107,0.021248362,0.046,-2.11
6/1/1969,n,0.008344972,1.26,-0.003787735,0.003646728,-0.002220643,-0.045,-2.17
7/1/1969,n,0.005524876,0.23,0.009721414,0.004369917,-0.057181157,0.103,-1.95
8/1/1969,n,0.002751033,-0.29,0.005267095,0.001315743,-0.062064834,0.052,-2.36
9/1/1969,n,0.005479466,0.58,0.002295659,0.003936874,0.039291912,-0.012,-1.64
10/1/1969,n,0.005449605,-0.04,-0.000225854,-0.001324671,-0.025341959,0.184,-2.06
11/1/1969,n,0.002713706,-0.15,0.000292856,0.002914777,0.042058342,0.009,-1.56
12/1/1969,n,0.005405419,-0.15,-0.009471796,-0.00049224,-0.034675919,-0.193,-1.09
1/1/1970,y,0.005376357,0.12,-0.002686545,0.002178084,-0.018830922,0.028,-1.23
2/1/1970,y,0.005347606,0.01,-0.018690711,-0.000912812,-0.079554029,0.317,-2.08
3/1/1970,y,0.005319161,0,-0.000660494,0.001810768,0.051352138,0.252,-0.68
4/1/1970,y,0.005291018,-1.22,-0.001299219,0.002045449,0.001451427,0.182,-0.28
5/1/1970,y,0.00526317,0.34,-0.002572662,-0.001442587,-0.0948417,0.162,0
6/1/1970,y,0.005235614,-0.15,-0.00116784,-0.00314448,-0.062904191,0.122,0.07
7/1/1970,y,0.005208345,-0.34,-0.003237976,-0.001336588,-0.051327698,0.152,0.17
8/1/1970,y,0.002594035,-0.4,0.002450071,0.000337833,0.070733222,0.104,0.87
9/1/1970,y,0.00516797,-0.59,-0.00178409,-0.001633918,0.043498667,0.081,1
10/1/1970,y,0.002574004,-0.33,-0.006916285,9.87E-05,0.033533548,0.2,1.13
11/1/1970,y,0.002567396,-0.09,-0.020207692,-0.005980296,-0.012533772,0.135,0.89
12/1/1970,n,0.005115101,-0.6,-0.006074244,-0.001589442,0.046356168,0.307,1.6
1/1/1971,n,0.00508907,-0.7,0.022705382,0.005424904,0.055213409,0.178,1.95
2/1/1971,n,0.005063302,-0.76,0.007663231,0.001030659,0.039679672,-0.09,2.42
3/1/1971,n,0.005037794,-0.42,-0.001909013,-0.000818793,0.009032954,-0.083,1.82
4/1/1971,n,0.002509412,-0.01,-0.00108175,0.000748234,0.036135039,0.084,1.92
5/1/1971,n,0,0.45,0.005598427,0.002480691,0.035644614,-0.028,1.75
6/1/1971,n,0.00250313,0.47,0.00506149,0.002965922,-0.042446691,0.037,1.79
7/1/1971,n,0.00249688,0.28,0.004184787,9.82E-05,-0.009378378,-0.047,1.54
8/1/1971,n,0.004975135,0.4,-0.002906737,0.000855726,-0.032121302,0.086,0.71
9/1/1971,n,0.004950505,0.26,-0.005820886,0.000812963,0.03545921,0.099,0.45
10/1/1971,n,0.002466092,-0.02,0.016121457,0.003370939,-0.006992003,-0.092,0.67
11/1/1971,n,0.002460026,-0.35,0.007457993,0.000390909,-0.042692187,-0.088,1.02
12/1/1971,n,0.002453989,-0.29,0.004236511,0.002857364,-0.002550262,0.207,1.75
1/1/1972,n,0.002447982,-0.77,0.011477476,0.003640005,0.082666366,-0.007,2.58
2/1/1972,n,0.002442004,-0.63,0.023771634,0.004593574,0.017959091,-0.135,2.74
3/1/1972,n,0.002436055,-0.21,0.009615123,0.002853423,0.024988217,-0.091,2.29
4/1/1972,n,0.002430135,0.53,0.006887338,0.004066163,0.005894174,0.11,1.97
5/1/1972,n,0.004842624,0.34,0.010515199,0.002984137,0.004374755,-0.079,1.78
6/1/1972,n,0,0.1,-0.000518779,0.004187388,0.0171275,-0.037,1.69
7/1/1972,n,0.002412546,0.19,0.002833494,0.003925915,-0.022062094,0.001,1.57
8/1/1972,n,0.00240674,0.09,-0.000437572,-0.000664555,0.002330677,-0.01,1.61
9/1/1972,n,0.002400962,0.26,0.013204822,0.005843777,0.033873589,0.026,1.67
10/1/1972,n,0.002395211,0.06,0.007608646,0.001657626,-0.004872713,-0.09,1.36
11/1/1972,n,0.002389487,0.18,0.013278036,0.005505661,0.009273906,0.026,1.22
12/1/1972,n,0.004761914,0.01,0.011758631,0.003996076,0.044607579,-0.273,1.08
1/1/1973,n,0.00237248,0.27,0.011388672,0.003927029,0.011758869,-0.059,0.6
2/1/1973,n,0.004728141,0.61,0.006483166,0.004626048,-0.017259519,-0.217,0.06
3/1/1973,n,0.002355714,0.64,0.014714302,0.005236408,-0.038211131,0.126,-0.36
4/1/1973,n,0.004694844,0.51,0.000469806,0.003545684,-0.001433719,-0.058,-0.42
5/1/1973,n,0.007001195,0.03,-0.001381773,0.002239115,-0.041655489,0.065,-0.91
6/1/1973,n,0.009259325,0.72,0.006413972,0.00252118,-0.019064413,-0.13,-1.55
7/1/1973,n,0.006888661,0.65,0.000685627,0.003113299,-0.006596219,0.034,-2.97
8/1/1973,n,0.004566218,1.91,0.004125452,0.000338101,0.037278403,-0.058,-3.25
9/1/1973,n,0.006810469,0.1,-0.001665825,0.00330995,-0.037374341,0,-3.88
10/1/1973,n,0,0.28,0.008921623,0.001398565,0.039312943,0.045,-3.3
11/1/1973,n,0.017937701,-0.77,0.006713158,0.004274201,-0.001291981,-0.206,-3.34
12/1/1973,y,0.004434597,0.02,0.005275325,0.00402503,-0.120881395,0.252,-3.05
1/1/1974,y,0.00881063,-0.08,-0.002389614,0.001423524,0.01643367,0.093,-2.65
2/1/1974,y,0.006557401,-0.3,-0.007056161,0.000883873,-0.010096964,0.155,-1.96
3/1/1974,y,0.008676844,-0.68,-0.003109346,0.001969889,-0.003630887,0.087,-1.94
4/1/1974,y,0.010741242,0.38,0.000314364,0.00053657,-0.023555221,-0.097,-2.85
5/1/1974,y,0.010627093,1.16,-0.003461301,0.001097793,-0.039833851,-0.016,-3.79
6/1/1974,y,0.010515344,0.8,0.007852045,0.002128325,-0.034126844,0.087,-4.29
7/1/1974,y,0.006256538,0.62,-0.00108629,0.000699955,-0.014774034,0.222,-5.03
8/1/1974,y,0.010341354,0.99,0.000492172,0.000407021,-0.080983097,0.136,-3.9
9/1/1974,y,0.008196767,-0.91,-0.009754233,-0.000216209,-0.094616886,-0.041,-3.4
10/1/1974,y,0.006103783,-0.67,0.00049245,-0.000114483,-0.127077668,0.415,-2.27
11/1/1974,y,0.012096922,-1.28,-0.003737066,0.000254388,0.15104321,0.086,-1.81
12/1/1974,y,0.013930574,-0.61,-0.033333128,-0.004652802,-0.054646262,0.617,-1.13
1/1/1975,y,0.007874056,-0.92,-0.036047326,-0.007863198,-0.020357348,0.496,0.4
2/1/1975,y,0.009756175,-1.4,-0.013813336,-0.004633911,0.115836442,0.865,1.22
3/1/1975,y,0.007736983,-0.89,-0.02326765,-0.004863476,0.05816097,0.019,2.47
4/1/1975,n,0.007677581,-0.7,-0.010780364,-0.003516407,0.021461934,0.458,2.82
5/1/1975,n,0.005719749,-0.05,0.000788266,-0.002455784,0.046181907,0.232,2.82
6/1/1975,n,0.003795071,-0.27,-0.00229376,0.002142615,0.043156026,0.223,2.41
7/1/1975,n,0.003780723,0.33,0.006561419,-0.001345131,0.043368392,-0.213,2.1
8/1/1975,n,0.001885015,0.55,0.009634194,0.003248726,-0.070051487,-0.093,2.08
9/1/1975,n,0.007504726,0.04,0.010321128,0.004976525,-0.021295607,-0.199,2.24
10/1/1975,n,0.009302393,0.1,0.012284234,0.000971622,-0.035259805,-0.005,2.09
11/1/1975,n,0.003696862,-0.42,0.00441059,0.004031847,0.059817701,-0.026,2.92
12/1/1975,n,0.007352974,-0.6,0.002155061,0.001868256,0.024407657,-0.103,2.56
1/1/1976,n,0.005479466,-0.02,0.012368218,0.004264563,-0.011574797,-0.05,2.93
2/1/1976,n,0.00725956,-0.33,0.014380939,0.006210089,0.111814848,-0.21,3
3/1/1976,n,0.005410293,-0.1,0.009981939,0.003979181,-0.011467464,-0.208,2.82
4/1/1976,n,0.003590668,0.07,0.000895005,0.002939241,0.03022749,-0.096,2.85
5/1/1976,n,0.001790511,-0.02,0.005615737,0.003081978,-0.011056304,0.1,2.67
6/1/1976,n,0.001787311,0.47,0.004655072,0.0002522,-0.014468581,-0.277,2.38
7/1/1976,n,0.001784122,0.19,0.000196996,0.000806614,0.040111012,0.269,2.55
8/1/1976,n,0.005333346,-0.17,0.005968915,0.002151986,-0.008087826,0.168,2.37
9/1/1976,n,0.005305052,-0.02,0.007019865,0.001971731,-0.005136895,0.028,2.3
10/1/1976,n,0.005277057,-0.04,0.002822963,0.00235595,0.022388578,-0.138,2.4
11/1/1976,n,0.005249356,-0.23,0.000383343,0.000237793,-0.022485775,0.05,2.06
12/1/1976,n,0.005221944,-0.07,0.014637334,0.004108628,-0.007804957,0.19,2.16
1/1/1977,n,0.005194817,-0.3,0.010409644,0.002588869,0.05116597,-0.075,2.79
2/1/1977,n,0.003448279,-0.04,-0.005490202,0.003003639,-0.051851798,-0.265,2.77
3/1/1977,n,0.005150226,0.07,0.015134448,0.003686344,-0.021898314,0.163,2.73
4/1/1977,n,0.005123837,0.01,0.01231924,0.004963706,-0.014124549,-0.136,2.72
5/1/1977,n,0.010169579,0.04,0.009363682,0.004131959,0.000203231,-0.248,2.03
6/1/1977,n,0.005046268,0.62,0.008307682,0.004395182,-0.023849804,-0.148,1.81
7/1/1977,n,0.006688988,0.04,0.007194034,0.004860986,0.04436129,0.223,2
8/1/1977,n,0.00332779,0.03,0.001401451,0.004185777,-0.016355203,-0.305,1.38
9/1/1977,n,0.004971013,0.48,0.000281269,0.002905209,-0.021266531,0.096,1.27
10/1/1977,n,0.004946424,0.24,0.004803733,0.005485978,-0.002483167,-0.174,1.15
11/1/1977,n,0.004922077,0.33,0.00191706,0.003203216,-0.044376457,0.012,1.04
12/1/1977,n,0.003267977,0.04,0.001054525,0.004441197,0.026608462,0.052,1.22
1/1/1978,n,0.004882028,0.05,0.001668897,0.002811673,0.002843113,-0.429,1.24
2/1/1978,n,0.006472515,0.14,-0.013891032,0.002177464,-0.063487528,0.103,1.26
3/1/1978,n,0.004827041,0.08,0.004938342,0.004175962,-0.025073626,-0.171,1.36
4/1/1978,n,0.006400022,0.01,0.018882205,0.006009126,0.024625335,0.019,1.35
5/1/1978,n,0.004773279,0.1,0.020505562,0.008180815,0.081963755,-0.157,1.06
6/1/1978,n,0.006329135,0.47,0.003702544,0.00401921,0.004225245,-0.053,1.02
7/1/1978,n,0.0078555,0.24,0.0068661,0.005084786,-0.017741805,-0.099,0.75
8/1/1978,n,0.009345862,0.21,-0.000463718,0.002916961,0.052506846,0.281,0.35
