date,RECESSION,CPI,FEDFUNDS,INDPRO,PAYEMS,SP500,UNEMPLOY,YC
9/1/1978,n,0.007722046,0.23,0.003747837,0.003194287,0.025593405,-0.229,0.11
10/1/1978,n,0.007662873,0.41,0.002522016,0.001576206,-0.0072876,0.045,0
11/1/1978,n,0.006088299,0.51,0.007989268,0.003815994,-0.096041858,-0.178,-0.9
12/1/1978,n,0.009063506,0.8,0.007547519,0.004933465,0.01650285,0.13,-0.88
1/1/1979,n,0.008982096,0.27,0.005331803,0.003162737,0.014779411,0.151,-1.12
2/1/1979,n,0.005943554,0.04,-0.006450975,0.001543845,0.038976562,-0.119,-0.89
3/1/1979,n,0.005908437,-0.01,0.005358384,0.00277742,-0.037209338,0.064,-0.98
4/1/1979,n,0.008797711,0.03,0.003126535,0.004749804,0.053684463,-0.064,-0.66
5/1/1979,n,0.010167117,-0.08,-0.011345056,-0.00069314,0.001672054,-0.04,-1.18
6/1/1979,n,0.010064787,0.23,0.008000984,0.004151653,-0.026689494,-0.229,-1.48
7/1/1979,n,0.009964495,0.05,-5.63E-05,0.003546478,0.037927234,0.119,-1.46
8/1/1979,n,0.011267725,0.18,-0.001358872,0.001208928,0.008707427,0.037,-1.7
9/1/1979,n,0.011142177,0.47,-0.006659581,0.000919581,0.051717075,0.324,-1.99
10/1/1979,n,0.011019395,0.49,0.001109237,0.000298959,0,-0.13,-3.05
11/1/1979,n,0.009543358,2.34,0.005469579,0.001703465,-0.071072813,0.106,-2.8
12/1/1979,n,0.009453143,-0.59,-0.000886961,0.001016271,0.041740879,-0.058,-3.45
1/1/1980,n,0.010695289,0.6,0.001286964,0.001092444,0.016628108,0.087,-2.69
2/1/1980,y,0.010582109,0.04,0.004559597,0.001410686,0.056025472,0.358,-1.41
3/1/1980,y,0.011772536,0.31,2.99E-05,0.000913679,-0.004389437,0.019,-4.55
4/1/1980,y,0.01420295,3.06,-0.003292941,0.001220605,-0.107356833,0.027,-6.85
5/1/1980,y,0.012739026,0.42,-0.020761808,-0.001594783,0.040316479,0.629,-0.73
6/1/1980,y,0.013828002,-6.63,-0.024610389,-0.004733306,0.045518794,0.626,0.62
7/1/1980,y,0.00993797,-1.51,-0.01241889,-0.003534219,0.02661147,0.114,1.73
8/1/1980,n,0.009840178,-0.44,-0.007750261,-0.002900953,0.063010964,0.265,1.94
9/1/1980,n,0.009744291,0.58,0.00358543,0.002878755,0.005818488,-0.082,0.99
10/1/1980,n,0.001211387,1.26,0.01608913,0.001264475,0.024856041,-0.26,-0.35
11/1/1980,n,0.007237667,1.94,0.012538218,0.003065807,0.015894076,0.067,-3.13
12/1/1980,n,0.008378266,3.04,0.017114773,0.002836067,0.097468805,-0.065,-6.47
1/1/1981,n,0.009489988,3.05,0.005640445,0.002157522,-0.034461272,-0.305,-6.4
2/1/1981,n,0.010569681,0.18,-0.005733833,0.000989142,-0.046821654,0.353,-2.5
3/1/1981,n,0.009302393,-3.15,-0.004600133,0.000790609,0.013189371,-0.02,-1.57
4/1/1981,n,0.009216655,-1.23,0.005280332,0.001151853,0.035398584,-0.069,-1.61
5/1/1981,n,0.009132484,1.02,-0.004455413,0.000800031,-0.023735365,-0.113,-5.02
6/1/1981,n,0.006795043,2.8,0.005936151,0.000142404,-0.00165789,0.305,-5.24
7/1/1981,n,0.005627477,0.58,0.0047074,0.002122702,-0.010462483,-0.076,-4.37
8/1/1981,y,0.006711435,-0.06,0.006541317,0.001212512,-0.002212712,-0.235,-2.41
9/1/1981,y,0.008879082,-1.22,-0.000135411,-0.000393086,-0.064110847,0.173,-0.03
10/1/1981,y,0.010989122,-1.95,-0.005970629,-0.000961528,-0.055334875,0.194,-0.45
11/1/1981,y,0.007621158,-0.79,-0.00676818,-0.001060938,0.047978278,0.416,-0.18
12/1/1981,y,0.009714054,-1.77,-0.011512845,-0.002289772,0.035936828,0.383,1.61
1/1/1982,y,0.003217161,-0.94,-0.010978454,-0.00303187,-0.030536684,0.238,0.92
2/1/1982,y,0.004273511,0.85,-0.020134162,-0.003637169,-0.017699585,0.13,-0.75
3/1/1982,y,0.003193191,1.56,0.01963138,-2.21E-05,-0.062458744,0.308,-0.5
4/1/1982,y,0.003183027,-0.1,-0.007654716,-0.001425438,-0.01021915,0.19,-1.07
5/1/1982,y,0.003172927,0.26,-0.008832775,-0.003145353,0.03923448,0.349,-0.74
6/1/1982,y,0,-0.49,-0.006455246,-0.000477097,-0.039949295,0.091,0.29
7/1/1982,y,0.003162891,-0.3,-0.003372388,-0.002689309,-0.020498221,0.203,1.09
8/1/1982,y,0.00942909,-1.56,-0.003114762,-0.00383531,-0.023259055,0.311,2.69
9/1/1982,y,0.011404997,-2.47,-0.00880125,-0.001766508,0.109730502,0.032,1.42
10/1/1982,y,0.0051414,0.19,-0.003068865,-0.002016288,0.007585549,0.336,1
11/1/1982,y,0.002049181,-0.6,-0.008949856,-0.003099559,0.104762454,0.312,1.59
12/1/1982,n,0,-0.51,-0.004013174,-0.0013619,0.035338832,0.409,1.41
1/1/1983,n,0.004085808,-0.25,-0.007220606,-0.00016896,0.015116525,0.113,2.12
2/1/1983,n,-0.001019888,-0.27,0.019171464,0.002463984,0.032597164,-0.517,1.76
3/1/1983,n,-0.00306592,-0.17,-0.006270611,-0.000820654,0.018816992,0.011,1.85
4/1/1983,n,0.00204499,0.26,0.008082853,0.001943744,0.032558912,-0.137,1.47
5/1/1983,n,0.001020929,0.03,0.012147479,0.003070822,0.07230841,-0.14,2.18
6/1/1983,n,0.001019888,-0.17,0.006812855,0.003128354,-0.012484062,-0.114,1.98
7/1/1983,n,0.007110238,0.35,0.005967215,0.004196706,0.031817974,0.092,2.39
8/1/1983,n,0.00404041,0.39,0.01502059,0.004610499,-0.030771665,-0.698,2.42
9/1/1983,n,0.002014099,0.19,0.011096064,-0.003411498,0.011255294,0.075,1.99
10/1/1983,n,0.00401607,-0.11,0.015025786,0.012328138,0.010106982,-0.341,2.26
11/1/1983,n,0.003001503,0.03,0.008280226,0.002987412,-0.015290656,-0.395,2.29
12/1/1983,n,0.002992521,-0.14,0.003489427,0.00387143,0.01727572,-0.388,2.35
1/1/1984,n,0.003976148,0.13,0.005260918,0.0038565,-0.008873393,-0.168,2.11
2/1/1984,n,0.00297177,0.09,0.019725965,0.004791711,-0.009258694,-0.323,2.45
3/1/1984,n,0.002962965,0.03,0.004280142,0.005209074,-0.039634519,-0.217,2.62
4/1/1984,n,0.006879634,0.32,0.004915409,0.002915548,0.013407708,-0.045,2.53
5/1/1984,n,0.004885208,0.38,0.006262876,0.003877775,0.005450692,0.016,3.59
6/1/1984,n,0.00291971,0.03,0.004726295,0.003257228,-0.06119101,-0.306,2.78
7/1/1984,n,0.003879733,0.74,0.003483169,0.004040795,0.01731838,-0.23,1.68
8/1/1984,n,0.001934237,0.17,0.003137707,0.003275781,-0.016587986,0.311,1.15
9/1/1984,n,0.001930503,0.41,0.000951687,0.002560308,0.101050096,-0.018,1.17
10/1/1984,n,0.00384986,-0.34,-0.001772219,0.003277727,-0.003485712,-0.152,1.8
11/1/1984,n,0.0028777,-1.31,-0.001648449,0.002984717,-6.03E-05,0.014,2.15
12/1/1984,n,0.002869442,-0.56,0.003938902,0.003684553,-0.015227606,-0.183,3.17
1/1/1985,n,0.00381316,-1.05,0.001119254,0.00130148,0.022127757,0.16,2.82
2/1/1985,n,0.001901141,-0.03,-0.0015983,0.002753549,0.071469271,0.065,3.41
3/1/1985,n,0.001897534,0.15,0.003423074,0.001358393,0.008591766,-0.102,3.07
4/1/1985,n,0.00189394,0.08,0.001612339,0.003506689,-0.00287414,0.018,3.14
5/1/1985,n,0.005660392,-0.31,-0.002731328,0.00202187,-0.004604863,0.056,2.31
6/1/1985,n,0.004692641,-0.3,0.001411851,0.002819657,0.052640886,-0.093,2.72
7/1/1985,n,0.001870908,-0.44,0.000732666,0.001509465,0.01206099,0.158,2.69
8/1/1985,n,0.001867414,0.35,-0.006524151,0.001937399,-0.004859366,0.053,2.38
9/1/1985,n,0.002794599,0.02,0.004134353,0.001964316,-0.012067031,-0.317,2.39
10/1/1985,n,0.001858737,0.02,0.004306735,0.002093066,-0.035341289,0.052,2.02
11/1/1985,n,0.001855288,0.07,-0.004141432,0.001915651,0.04163013,0.05,1.54
12/1/1985,n,0.001851852,0.06,0.003372972,0.002135493,0.063032626,-0.17,0.73
1/1/1986,n,0.003693448,0.22,0.010412365,0.001684835,0.044075346,0.01,0.94
2/1/1986,n,0.004597709,-0.13,0.004627654,0.001246573,0.002363732,-0.343,0.27
3/1/1986,n,0.004576667,-0.28,-0.00658238,0.001164091,0.069049528,0.607,-0.09
4/1/1986,n,0.003646312,-0.38,-0.006916003,0.000879761,0.051447506,-0.019,0.39
5/1/1986,n,-0.001821494,-0.49,0.000316529,0.001888365,-0.014249177,-0.019,1.2
6/1/1986,n,-0.005484474,-0.14,0.002161739,0.001280442,0.049008509,0.075,0.43
7/1/1986,n,-0.003673099,0.07,-0.003263833,-0.000937486,0.014010908,0.069,0.78
8/1/1986,n,0.002756088,-0.36,0.005584615,0.003201968,-0.060475141,-0.189,0.78
9/1/1986,n,0.003663008,-0.39,-0.001336831,0.001155425,0.068772614,-0.184,1.56
10/1/1986,n,0.000913659,-0.28,0.002026564,0.003468293,-0.089310679,0.175,1.49
11/1/1986,n,0.000912825,-0.04,0.004666055,0.001869486,0.053284175,-0.067,1.11
12/1/1986,n,0.003642991,0.19,0.004543307,0.001865998,0.021249806,-0.084,0.32
1/1/1987,n,0.001816531,0.87,0.008384182,0.002001823,-0.028696094,-0.276,0.75
2/1/1987,n,0.001813237,-0.48,-0.003068876,0.001680029,0.123780037,0.009,1.09
3/1/1987,n,0.00361664,-0.33,0.013001701,0.00239091,0.036258271,-0.027,1.38
4/1/1987,n,0.005400553,0.03,0.001301345,0.002424747,0.02604766,-0.003,1.84
5/1/1987,n,0.003584233,0.24,0.006287866,0.003305984,-0.01151627,-0.32,1.64
6/1/1987,n,0.003571432,0.48,0.006435887,0.002253639,0.006016064,0.032,1.65
7/1/1987,n,0.004446428,-0.12,0.004639497,0.001689356,0.04680199,-0.176,2.08
8/1/1987,n,0.002658398,-0.15,0.006907458,0.003399514,0.047097015,-0.13,2.27
9/1/1987,n,0.004415018,0.15,0.008273769,0.001690551,0.034361658,-0.007,2.41
10/1/1987,n,0.002639685,0.49,0.002564049,0.002213911,-0.024462958,-0.159,1.59
11/1/1987,n,0.004384049,0.07,0.014482075,0.00477198,-0.245428036,0.125,2.3
12/1/1987,n,0.003493453,-0.6,0.0052342,0.002266235,-0.089212559,-0.192,2.06
1/1/1988,n,0.002612104,0.08,0.004926878,0.002791827,0.070329359,-0.099,1.43
2/1/1988,n,0.003472226,0.06,0.000449037,0.000887115,0.03963627,0.017,1.58
3/1/1988,n,0.001731602,-0.25,0.004335135,0.004433403,0.040966691,-0.024,1.99
4/1/1988,n,0.003454235,0,0.001999061,0.002635325,-0.03391182,-0.053,2
5/1/1988,n,0.001722653,0.29,0.005645846,0.002322904,0.009380608,-0.275,2.11
6/1/1988,n,0.002578429,0.22,-0.001170873,0.002193674,0.003171093,0.178,1.31
7/1/1988,n,0.005990604,0.42,0.002543629,0.003461922,0.042346602,-0.233,1.37
8/1/1988,n,0.002556456,0.24,0.0004286,0.002124472,-0.005426069,0.059,1.24
9/1/1988,n,0.004246291,0.26,0.0041653,0.001174109,-0.039364832,0.238,0.68
10/1/1988,n,0.004228336,0.18,-0.002742713,0.003202845,0.038960424,-0.239,0.35
11/1/1988,n,0.004210533,0.11,0.00495135,0.002477756,0.025633109,-0.036,0.71
12/1/1988,n,0.004192878,0.05,0.001585188,0.00320349,-0.019071593,-0.031,0.38
1/1/1989,n,0.003341691,0.41,0.004876867,0.002632135,0.014580756,-0.019,-0.11
2/1/1989,n,0.003330561,0.36,0.00300379,0.002457268,0.068699967,0.164,-0.04
3/1/1989,n,0.003319505,0.24,-0.004557721,0.002479171,-0.029371293,-0.323,-0.55
4/1/1989,n,0.004133946,0.49,0.00227128,0.001804249,0.020592475,-0.154,-0.82
5/1/1989,n,0.003294896,-0.01,0.000677719,0.001578371,0.048875816,0.263,-1.21
6/1/1989,n,0.004922077,-0.03,-0.006656184,0.00113118,0.034534262,-0.093,-1.43
7/1/1989,n,0.007337986,-0.28,0.000477139,0.001055849,-0.00795612,0.202,-1.42
8/1/1989,n,0.004862246,-0.29,-0.009225547,0.000388716,0.084681402,-0.082,-0.73
9/1/1989,n,0.003228413,-0.25,0.009195634,0.000471809,0.015397563,0.016,-0.71
10/1/1989,n,0.003218024,0.03,-0.003491781,0.002300349,-0.006565876,0.079,-0.92
11/1/1989,n,0,-0.18,-0.000651128,0.00098688,-0.025497775,0.04,-0.71
12/1/1989,n,0.00240674,-0.29,0.00327347,0.00254111,0.016406007,0.095,-0.52
1/1/1990,n,0.004796172,-0.1,0.006049899,0.000772101,0.021190699,-0.058,0.2
2/1/1990,n,0.003979313,-0.22,-0.006661479,0.003329744,-0.0712997,0.085,0.27
3/1/1990,n,0.003172088,0.01,0.009756297,0.00215886,0.008502791,-0.101,0.37
4/1/1990,n,0.009456335,0.04,0.004881531,0.001907988,0.023965503,-0.053,0.78
5/1/1990,n,0.003913899,-0.02,-0.00152078,0.000382985,-0.02725521,0.199,0.42
6/1/1990,n,0.004676548,-0.08,0.002131241,0.001393919,0.088000978,-0.055,0.14
7/1/1990,n,0.002330098,0.11,0.00320617,0.00015476,-0.008926085,-0.152,0.21
8/1/1990,y,0.001550388,-0.14,-0.001294874,-0.000291333,-0.005236846,0.332,0.73
9/1/1990,y,0.006177626,-0.02,0.003281936,-0.001895735,-0.099062814,0.266,0.62
10/1/1990,y,0.004608303,0.07,0.001264405,-0.00089443,-0.052540711,0.18,0.54
11/1/1990,y,0.008393792,-0.09,-0.007543676,-0.00137972,-0.006720747,0.091,0.45
12/1/1990,y,0.006815627,-0.3,-0.011760638,-0.001399939,0.058206844,0.305,0.77
1/1/1991,y,0.006769488,-0.5,-0.00656334,-0.000439601,0.024524557,0.137,1.12
2/1/1991,y,0.002246351,-0.4,-0.004350848,-0.001017317,0.040679026,0.114,1.77
3/1/1991,y,0.00373274,-0.66,-0.007005456,-0.002947809,0.065114457,0.25,1.93
4/1/1991,n,0.003718859,-0.13,-0.005253486,-0.001472565,0.021959939,0.321,2.11
5/1/1991,n,0.000742115,-0.21,0.00197008,-0.001936038,0.000319748,-0.147,2.28
6/1/1991,n,0,-0.13,0.009961227,-0.001061802,0.037878442,0.297,2.34
7/1/1991,n,0.002223046,0.12,0.009067233,0.000784919,-0.049077466,-0.044,2.38
8/1/1991,n,0.003694131,-0.08,0.00119102,-0.000387765,0.043882277,-0.106,2.16
9/1/1991,n,0.00294551,-0.16,0.000854581,0.000166203,0.019458239,0.08,2.02
10/1/1991,n,0.001469508,-0.21,0.008863011,0.000240023,-0.019329352,0.056,2.26
11/1/1991,n,0.002932553,-0.24,-0.001743212,0.000193823,0.01176476,0.12,2.57
12/1/1991,n,0.002923979,-0.4,-0.001145587,-0.000563112,-0.044896648,0.089,2.28
1/1/1992,n,0.001458789,-0.38,-0.003984597,0.000295443,0.105789493,0.267,3.28
2/1/1992,n,0.004363643,-0.4,-0.005609665,0.000378409,-0.020124905,0.085,3.21
3/1/1992,n,0.002898553,0.03,0.00713769,-0.000535352,0.009543854,0.171,3.56
4/1/1992,n,0.000723327,-0.08,0.008275599,0.00049844,-0.022073704,0.006,3.88
5/1/1992,n,0.002166848,-0.25,0.007552115,0.001420114,0.027510798,-0.045,3.51
6/1/1992,n,0.003601012,0.09,0.003256594,0.00119723,0.000963493,0.329,3.38
7/1/1992,n,0.002154399,-0.06,0.000143022,0.000607276,-0.017511263,0.296,3.47
8/1/1992,n,0.002149768,-0.51,0.008996844,0.000717215,0.038618305,-0.19,3.32
9/1/1992,n,0.002859187,0.05,-0.004933114,0.001212578,-0.024290162,-0.063,3.15
10/1/1992,n,0.002851035,-0.08,0.002320632,0.000312093,0.009064388,-0.006,3.7
11/1/1992,n,0.002132955,-0.12,0.007472849,0.001650634,0.002104068,-0.383,3.86
12/1/1992,n,0.002128415,-0.01,0.004245044,0.001217888,0.029812951,0.167,3.78
1/1/1993,n,0.004243288,-0.17,0.000902678,0.002038699,0.010057024,-0.008,3.37
2/1/1993,n,0.002818888,0.1,0.004322451,0.002726997,0.007021282,-0.232,3
3/1/1993,n,0.00140647,0.01,0.004423509,0.002274403,0.010429055,-0.142,2.96
4/1/1993,n,0.003507545,0.04,-0.001400934,-0.000454467,0.018524652,-0.127,3.09
5/1/1993,n,0.002098637,-0.11,0.003501646,0.002741842,-0.025745397,0.054,3.16
6/1/1993,n,0.001396648,0.04,-0.003477682,0.002463055,0.022463264,0.039,2.76
7/1/1993,n,0.00348311,0.04,0.001656622,0.001635663,0.000754945,-0.028,2.77
8/1/1993,n,0.00277778,0.02,0.00308146,0.002759195,-0.005341285,-0.191,2.42
9/1/1993,n,0.000693241,-0.03,-0.001051466,0.001358763,0.033852442,-0.167,2.31
10/1/1993,n,0.001385042,0.06,0.004771183,0.002173777,-0.010038144,-0.049,2.44
11/1/1993,n,0.002073972,-0.1,0.007648758,0.002553982,0.019207277,0.036,2.81
12/1/1993,n,0.001380262,0.03,0.004134313,0.002243907,-0.012994692,-0.208,2.87
1/1/1994,n,0.004129393,-0.06,0.005456768,0.002942516,0.010040597,-0.065,2.65
2/1/1994,n,0.002743486,0.09,0.003779412,0.00249879,0.031983768,0.153,2.9
3/1/1994,n,0.002052686,0.2,0.000273358,0.001650575,-0.030505596,-0.047,3.43
4/1/1994,n,0,0.09,0.010024661,0.004079237,-0.046825931,-0.113,3.5
5/1/1994,n,0.002730377,0.22,0.005650661,0.003033138,0.011464673,-0.139,3.16
6/1/1994,n,0.002722942,0.45,0.00510785,0.002944966,0.012320928,-0.416,3.09
7/1/1994,n,0.000679579,0.24,0.006361782,0.002778766,-0.027156239,0.012,2.86
8/1/1994,n,0.002035969,0.01,0.001531165,0.003251069,0.031004269,0.019,2.72
9/1/1994,n,0.002708194,0.21,0.005925791,0.002492311,0.0369091,-0.013,2.89
10/1/1994,n,0.003374961,0.26,0.003804269,0.00305028,-0.027245342,-0.199,3.05
11/1/1994,n,0.004034975,0.03,0.008432837,0.001829176,0.02061976,-0.102,2.62
12/1/1994,n,0.002011399,0.53,0.006144895,0.003553415,-0.040306099,-0.257,2.39
1/1/1995,n,0.000669568,0.16,0.010446266,0.002551352,0.012224099,-0.145,2.07
2/1/1995,n,0.002673798,0.08,0.001826736,0.002888262,0.023987692,0.145,1.3
3/1/1995,n,0.002000668,0.39,-0.001627542,0.001680975,0.035438714,-0.188,1.22
4/1/1995,n,0.002661346,0.06,0.001439569,0.001797915,0.026962418,-0.034,1.02
5/1/1995,n,0.002654282,0.07,-0.000639098,0.001384758,0.027576605,0.492,0.29
6/1/1995,n,0.001986098,-0.04,0.003391135,-0.000170854,0.035667979,-0.215,0.21
7/1/1995,n,0.003960401,-0.01,0.003387797,0.002022746,0.021055317,-0.003,0.6
8/1/1995,n,0.001974334,-0.15,-0.003985717,0.000801139,0.031281628,0.1,0.54
9/1/1995,n,0.001970444,-0.11,0.012543609,0.002161574,-0.000320289,-0.043,0.37
10/1/1995,n,0.001311476,0.06,0.004001648,0.002046632,0.039314432,-0.006,0.27
11/1/1995,n,0.001963994,-0.04,-0.001230807,0.001322561,-0.004991773,-0.15,-0.04
12/1/1995,n,0.00130719,0.04,0.002513515,0.001219275,0.040228861,0.098,-0.02
1/1/1996,n,0.002609264,-0.2,0.003809016,0.001226242,0.017293476,-0.003,0.04
2/1/1996,n,0.001302084,-0.04,-0.006558162,-3.38E-05,0.032096731,0.068,0.91
3/1/1996,n,0.00130039,-0.34,0.015284797,0.003568796,0.006909774,-0.178,1.03
4/1/1996,n,0.005184717,0.09,-0.000940649,0.002136861,0.007885395,0.005,1.44
5/1/1996,n,0.001937359,-0.09,0.009106661,0.001385676,0.01334202,0.097,1.61
6/1/1996,n,0.003220615,0.02,0.007296463,0.002748866,0.022596178,0.008,1.46
7/1/1996,n,0.003851096,0.03,0.008414678,0.002365678,0.002254168,-0.328,1.4
8/1/1996,n,0.001920001,0.13,-0.001297404,0.002051847,-0.046827509,0.242,1.74
9/1/1996,n,0.001916321,-0.18,0.005782169,0.001531968,0.018639142,-0.455,1.42
10/1/1996,n,0.001912656,0.08,0.006862168,0.001753883,0.052785342,0.097,1.13
11/1/1996,n,0.001273075,-0.06,-0.000594678,0.002115525,0.025766186,0.052,0.75
12/1/1996,n,0.003175614,0.07,0.008789824,0.002450069,0.070808963,0.205,1.14
1/1/1997,n,0.003165561,-0.02,0.006477744,0.001503486,-0.021740027,0.017,1.28
2/1/1997,n,0.003155572,-0.04,0.001416559,0.001814389,0.059510627,-0.095,1.37
3/1/1997,n,0.002517308,-0.06,0.012024777,0.002567501,0.005910091,-0.056,1.53
4/1/1997,n,0.001883831,0.2,0.006673805,0.002585518,-0.043548636,-0.102,1.21
5/1/1997,n,0.001880289,0.12,0.000234807,0.002423489,0.056763605,-0.127,1.17
6/1/1997,n,0.000625978,-0.01,0.00583643,0.002123906,0.056925444,-0.218,0.95
7/1/1997,n,0.000625587,0.06,0.004866587,0.002184546,0.042535037,0.144,0.5
8/1/1997,n,0,-0.04,0.007598583,0.002415372,0.075242723,-0.144,0.8
9/1/1997,n,0.001874415,0.02,0.010394079,-0.00014622,-0.059182895,-0.047,0.58
10/1/1997,n,0.001247661,0,0.008843811,0.003989011,0.051789082,0.048,0.34
11/1/1997,n,0.002490661,-0.04,0.008566754,0.002779643,-0.035086078,-0.202,0.34
12/1/1997,n,0.002484473,0.02,0.008740702,0.002466112,0.043621453,-0.146,0.25
1/1/1998,n,0.001859313,-0.02,0.003078813,0.002524279,0.015609139,0.168,-0.03
2/1/1998,n,0.001237624,0.06,0.005122309,0.002109392,0.01009901,-0.108,0.11
3/1/1998,n,0.000618238,-0.05,0.001312507,0.001633124,0.068078367,-0.062,0.18
