date,RECESSION,CPI,FEDFUNDS,INDPRO,PAYEMS,SP500,UNEMPLOY,YC
4/1/1998,n,0.001235331,-0.02,0.000675189,0.001183148,0.048738462,0.116,0.23
5/1/1998,n,0,-0.04,0.003693938,0.002218623,0.009035526,-0.481,0.07
6/1/1998,n,0,0.04,0.006338522,0.003199544,-0.019005693,0.106,-0.12
7/1/1998,n,0.001233806,0.07,-0.006293768,0.001841855,0.038680414,0.165,-0.04
8/1/1998,n,0.002463055,-0.02,-0.003479568,0.001022669,-0.011683312,0.047,-0.5
9/1/1998,n,0.001229256,0.01,0.02031677,0.002682505,-0.157586079,-0.08,-1.07
10/1/1998,n,0.002453989,-0.04,-0.001956221,0.001642348,0.060526279,0.121,-0.43
11/1/1998,n,0.00122474,-0.44,0.008064487,0.001592395,0.077233438,-0.02,-0.09
12/1/1998,n,0.000611808,-0.24,-0.000649549,0.002179516,0.057444036,-0.18,-0.03
1/1/1999,n,0.002443495,-0.15,0.003706519,0.002864691,0.054843507,-0.068,0.03
2/1/1999,n,0.001219512,-0.05,0.004670391,0.000830402,0.040190859,-0.056,0.53
3/1/1999,n,0.001826485,0.13,0.005318607,0.0032679,-0.032815138,0.135,0.44
4/1/1999,n,0.001823155,0.05,0.001584998,0.000834806,0.038060632,-0.328,0.62
5/1/1999,n,0,-0.07,0.002709576,0.002881353,0.03724186,0.221,0.9
6/1/1999,n,0.00060698,0,0.00686077,0.00163944,-0.025287532,-0.208,1.05
7/1/1999,n,0.00665258,0.02,-0.001671858,0.002179165,0.053008237,0.155,0.93
8/1/1999,n,0.000602591,0.23,0.006309045,0.002514479,-0.032570809,0.074,0.91
9/1/1999,n,0,0.08,0.0042003,0.00119699,-0.006273731,-0.187,0.68
10/1/1999,n,0.004208001,0.15,-0.00422863,0.001565507,-0.028967323,0.077,0.82
11/1/1999,n,0.002396646,-0.02,0.013247879,0.003115998,0.060661837,-0.137,0.76
12/1/1999,n,0.004180358,0.22,0.00471157,0.002217594,0.018882458,-0.062,1.15
1/1/2000,n,0.001786246,-0.12,0.007699546,0.002342692,0.056232775,-0.063,1.23
2/1/2000,n,0.001783061,0.15,0.00017522,0.001780142,-0.052244851,0.055,0.69
3/1/2000,n,0.00237248,0.28,0.002967693,0.00090795,-0.020313002,0.15,0.18
4/1/2000,n,0.002957707,0.12,0.00361737,0.003593183,0.092323751,-0.125,0.21
5/1/2000,n,0.004126148,0.17,0.007176868,0.002216454,-0.031279911,-0.252,0.02
6/1/2000,n,0.005865119,0.25,0.001702557,0.001643983,-0.022158752,0.277,-0.5
7/1/2000,n,-0.000584966,0.26,0.000959354,-0.000333124,0.023651632,-0.107,-0.5
8/1/2000,n,0.001753874,0.01,-0.001512603,0.001324268,-0.016476268,0.096,-0.77
9/1/2000,n,0.005824128,-0.04,-0.002927161,-4.54E-05,0.058928224,0.106,-0.72
10/1/2000,n,0.002899393,0.02,0.003851511,0.000929765,-0.054966321,-0.228,-0.74
11/1/2000,n,0,-0.01,-0.002951707,-1.51E-05,-0.004961775,-0.091,-1.03
12/1/2000,n,0.005197817,0,0.00027146,0.001547713,-0.083456188,0.105,-1.28
1/1/2001,n,0.001726619,-0.11,-0.00278728,0.001153564,0.004045252,-0.005,-0.79
2/1/2001,n,0.001723643,-0.42,-0.006457516,-8.29E-05,0.034050232,0.389,-0.57
3/1/2001,n,0.002293579,-0.49,-0.006419645,0.000685533,-0.096831145,0.066,-0.38
4/1/2001,y,0.005711038,-0.18,-0.002341471,-0.000316341,-0.066358534,0.052,0.55
5/1/2001,y,0.002275314,-0.51,-0.00291932,-0.0021417,0.074007017,0.13,1.22
6/1/2001,y,0.00056802,-0.59,-0.00612809,-0.000400192,0.005077276,-0.045,1.45
7/1/2001,y,0.001702128,-0.24,-0.005995802,-0.000838657,-0.025354105,0.258,1.3
8/1/2001,y,0.00508907,-0.2,-0.005730158,-0.000922579,-0.010798242,0.099,1.2
9/1/2001,y,0.002253522,-0.12,-0.001240511,-0.001127912,-0.066255628,0.459,1.53
10/1/2001,y,-0.001689665,-0.58,-0.003831523,-0.001948454,-0.085256633,0.1,1.81
11/1/2001,y,0,-0.58,-0.004360801,-0.002408587,0.017937272,0.552,2.69
12/1/2001,n,0.00393812,-0.4,-0.004911333,-0.002376275,0.07248428,0.309,3.25
1/1/2002,n,-0.00281136,-0.27,0.000235368,-0.001220796,0.007545297,0.255,3.34
2/1/2002,n,-0.000563222,-0.09,0.006301143,-0.000992996,-0.015696379,-0.076,3.14
3/1/2002,n,-0.000563539,0.01,-0.000264639,-0.000886891,-0.020984861,0.033,3.69
4/1/2002,n,0.001689665,-0.01,0.008123497,-0.000145342,0.036080107,0.089,3.36
5/1/2002,n,0.001686815,0.02,0.004121216,-0.000719369,-0.063384655,0.295,3.33
6/1/2002,n,0.002805051,0,0.004218819,8.42E-05,-0.009122969,-0.2,3.11
7/1/2002,n,0.004471779,0,0.009470305,0.000382676,-0.07521435,-0.006,2.78
8/1/2002,n,0.001114827,-0.02,-0.00239887,-0.000719551,-0.082299884,-0.003,2.4
9/1/2002,n,0.000556948,0.01,0.000130859,-2.30E-05,0.004869558,-0.086,1.88
10/1/2002,n,0.002224695,0.01,0.001387986,-0.000658782,-0.116561141,-0.053,2.18
11/1/2002,n,0.002773927,0,-0.003024961,0.000972699,0.082914397,0.056,2.88
12/1/2002,n,0.00166067,-0.41,0.005206473,-9.95E-05,0.055500571,0.213,2.59
1/1/2003,n,0.002209946,-0.1,-0.004917526,-0.00109542,-0.062229267,0.12,2.76
2/1/2003,n,0.00165426,0,0.007591109,0.000827421,-0.027797488,-0.12,2.45
3/1/2003,n,0.001651528,0.02,0.001420865,-0.00104205,-0.01714983,0.098,2.58
4/1/2003,n,0.004390786,-0.01,-0.002316599,-0.001626541,0.008322837,-0.03,2.63
5/1/2003,n,0.00546151,0.01,-0.007174491,-0.000422412,0.07792734,0.254,2.11
6/1/2003,n,0.001632653,0,0.000280408,0.000145944,0.049645712,0.115,2.32
7/1/2003,n,-0.003813679,-0.04,0.001672218,-1.54E-05,0.011258598,0.309,3.48
8/1/2003,n,-0.001638897,-0.21,0.004393664,-2.30E-05,0.016093504,-0.255,3.42
9/1/2003,n,0.001092896,0.02,-0.001427482,-0.000322655,0.017715356,-0.115,2.95
10/1/2003,n,0.003271541,-0.02,0.005868896,0.000806442,-0.012016272,0.025,3.32
11/1/2003,n,0.004345471,0,0.001410643,0.001534284,0.05350426,-0.189,3.34
12/1/2003,n,0.003246756,-0.01,0.007675764,0.000153299,0.007103216,-0.156,3.29
1/1/2004,n,-0.001081081,-0.02,-0.000712329,0.000873356,0.049518985,-0.259,3.16
2/1/2004,n,0.000540687,0.02,0.002550867,0.001385079,0.017128847,0.053,2.98
3/1/2004,n,0.002699057,0.01,0.006040066,0.000428144,0.012135045,-0.203,2.86
4/1/2004,n,0.004303396,-0.01,-0.004986037,0.002420153,-0.016494204,0.324,3.53
5/1/2004,n,0.002144773,0,0.004503084,0.002049111,-0.016933315,-0.321,3.66
6/1/2004,n,0.002140183,0,0.007895473,0.002151233,0.012011028,0.042,3.59
7/1/2004,n,0.001602137,0.03,-0.008278237,0.00075146,0.017829111,0.074,3.24
8/1/2004,n,0.004259857,0.23,0.007675337,0.000417234,-0.034892235,-0.15,2.7
9/1/2004,n,0.003712547,0.17,0.000736713,0.000674792,0.002284738,-0.146,2.53
10/1/2004,n,0.001058201,0.18,0.000841886,0.001181684,0.009320306,-0.063,2.29
11/1/2004,n,0.000528681,0.15,0.009476085,0.002676345,0.013916952,0.134,2.43
12/1/2004,n,0.00316623,0.17,0.002095137,0.000422721,0.037868777,-0.129,2.08
1/1/2005,n,0.005254873,0.23,0.007329622,0.00091277,0.031942574,0.002,1.86
2/1/2005,n,0.004705891,0.12,0.004593236,0.001130378,-0.025615767,-0.15,1.86
3/1/2005,n,0,0.22,0.006854054,0.001941266,0.018726898,0.196,1.87
4/1/2005,n,-0.000521785,0.13,-0.001587765,0.000931672,-0.019302761,-0.243,1.42
5/1/2005,n,0.004166673,0.16,0.001683273,0.002714927,-0.020313511,-0.065,1
6/1/2005,n,0.003631651,0.21,0.001305025,0.001287387,0.029512244,-0.021,0.9
7/1/2005,n,0.003102381,0.04,0.003827879,0.001883183,-0.000142724,-0.127,1.02
8/1/2005,n,-0.000516396,0.22,-0.003166473,0.002639449,0.035336533,-0.118,0.52
9/1/2005,n,0.000516396,0.24,0.002748324,0.00150301,-0.011285548,-0.061,0.72
10/1/2005,n,0.006176036,0.12,-0.018842965,0.000505456,0.006924991,0.208,0.79
11/1/2005,n,0.006138127,0.16,0.012533549,0.000661167,-0.017900034,-0.1,0.49
12/1/2005,n,0.013674561,0.22,0.010085416,0.002506973,0.034581213,0.113,0.23
1/1/2006,n,0.001507917,0.16,0.00618191,0.001154948,-0.000952803,-0.287,0.24
2/1/2006,n,-0.005035257,0.13,0.001178181,0.002069644,0.025147896,-0.215,0.06
3/1/2006,n,0,0.2,4.16E-05,0.002271672,0.000453055,0.12,0.27
4/1/2006,n,0.006039274,0.1,0.002057903,0.002281224,0.011034704,-0.112,0.28
5/1/2006,n,0.00050163,0.2,0.004002836,0.001160689,0.012082366,0.048,0.18
6/1/2006,n,0.001503383,0.15,-0.001006591,0.000286292,-0.031404929,-0.14,0.16
7/1/2006,n,0.004995015,0.05,0.003834967,0.000594345,8.66E-05,0.021,-0.25
8/1/2006,n,0.002985077,0.25,-0.000366844,0.001429383,0.005072989,0.174,-0.51
9/1/2006,n,0.002480775,0.01,0.003924327,0.001273727,0.021051057,-0.084,-0.61
10/1/2006,n,0.005436139,0,-0.002029758,0.001089432,0.0242694,-0.244,-0.64
11/1/2006,n,0.004425874,0,-0.000572011,6.58E-05,0.031021812,-0.12,-0.79
12/1/2006,n,-0.004918849,0,-0.000960617,0.001540624,0.016332552,0.145,-0.53
1/1/2007,n,-0.004447746,-0.01,0.010345559,0.00135612,0.012536867,-0.11,-0.42
2/1/2007,n,0.000495172,0.01,-0.005215013,0.001659836,0.013961131,0.354,-0.7
3/1/2007,n,0.005430771,0.01,0.010029222,0.000589016,-0.022088337,-0.189,-0.61
4/1/2007,n,0.001657906,0,0.002177747,0.001706913,0.009930512,-0.196,-0.62
5/1/2007,n,0.003870849,-0.01,0.007004665,0.000355543,0.042379843,0.119,-0.35
6/1/2007,n,0.005186647,0,0.000486093,0.001094858,0.032030724,-0.084,-0.22
7/1/2007,n,0.002996169,0,0.00028217,0.000550601,-0.017976944,0.213,-0.48
8/1/2007,n,0.004124477,0.01,-0.000373055,-0.000224551,-0.032504471,0.17,-0.48
9/1/2007,n,0.002314072,-0.24,0.002225745,-0.000166635,0.012781539,-0.082,-0.35
10/1/2007,n,0.001779012,-0.08,0.003863442,0.000579479,0.03516829,0.103,-0.28
11/1/2007,n,0.000308233,-0.18,-0.004231032,0.000571906,0.014713561,0.067,-0.52
12/1/2007,n,0.0042286,-0.27,0.005871927,0.000795781,-0.045042782,0.003,-0.2
1/1/2008,y,0.003078494,-0.25,0.000112968,0.000780697,-0.00866595,0.405,-0.27
2/1/2008,y,0.007828164,-0.3,-0.002697623,7.95E-05,-0.063113864,0.04,0.55
3/1/2008,y,0.002893823,-0.96,-0.003360806,-0.00057096,-0.03537974,-0.188,0.84
4/1/2008,y,0.003441775,-0.37,-0.002369354,-0.000354304,-0.005977453,0.325,1.49
5/1/2008,y,0.002414909,-0.33,-0.007602904,-0.00173718,0.046450952,-0.185,2.08
6/1/2008,y,0.003571642,-0.3,-0.005650134,-0.001283106,0.010617615,0.758,1.99
7/1/2008,y,0.002311707,0.02,-0.002348363,-0.001241177,-0.089883554,0.18,1.98
8/1/2008,y,0.005900052,0.01,-0.005306511,-0.001424533,-0.009908297,0.362,1.83
9/1/2008,y,0.010423719,-0.01,-0.015415344,-0.002023997,0.012116759,0.501,2.04
10/1/2008,y,0.007116065,-0.19,-0.044336616,-0.003358084,-0.095180765,0.056,3.04
11/1/2008,y,-0.001489585,-0.84,0.009466644,-0.003523491,-0.185636474,0.58,2.54
12/1/2008,y,0.000854726,-0.58,-0.012648111,-0.0053492,-0.077798358,0.464,2.09
1/1/2009,y,-0.008635616,-0.23,-0.029671623,-0.005222214,0.007791147,0.748,2.72
2/1/2009,y,-0.017864094,-0.01,-0.024037266,-0.005831311,-0.089549879,0.772,2.8
3/1/2009,y,-0.008267605,0.07,-0.00646989,-0.005557918,-0.116456513,0.84,2.53
4/1/2009,y,0.002527574,-0.04,-0.015983294,-0.006019038,0.081952693,0.528,3.01
5/1/2009,y,0.003636042,-0.03,-0.008012603,-0.00525861,0.089772219,0.427,3.29
6/1/2009,y,-0.000987771,0.03,-0.010130913,-0.002597878,0.051720577,0.646,3.32
7/1/2009,n,0.001006576,0.03,-0.003911984,-0.003558329,0.000195807,0.208,3.36
8/1/2009,n,0.001470412,-0.05,0.010943164,-0.002598635,0.071521949,-0.106,3.24
9/1/2009,n,0.00826536,0,0.011146038,-0.001401478,0.033009337,0.213,3.16
10/1/2009,n,-0.00029801,-0.01,0.007538438,-0.001848663,0.035100067,0.195,3.29
11/1/2009,n,0.00334286,-0.03,0.003195821,-0.00152907,-0.019959881,0.343,3.09
12/1/2009,n,0.001929025,0,0.003968567,9.23E-05,0.055779077,-0.133,3.73
1/1/2010,n,0.002997435,0,0.003047241,-0.002070466,0.017614521,-0.121,3.52
2/1/2010,n,0.003342997,-0.01,0.011532002,1.54E-05,-0.037675124,-0.052,3.48
3/1/2010,n,0.000520041,0.02,0.003591458,-0.000709089,0.02811474,0.067,3.68
4/1/2010,n,0.000648522,0.03,0.006558225,0.001394577,0.057132816,0.089,3.49
5/1/2010,n,-0.00095223,0.04,0.003711275,0.001776999,0.014651372,0.123,3.11
6/1/2010,n,0.000331313,0,0.014485151,0.004141745,-0.085531573,-0.476,2.79
7/1/2010,n,0.000230014,-0.02,0.001483527,-0.001064478,-0.055388449,-0.375,2.76
8/1/2010,n,-0.000519907,0,0.004373115,-0.000643831,0.066515799,0.038,2.28
9/1/2010,n,-0.000418883,0.01,0.003065291,-3.83E-05,-0.048611823,0.136,2.34
10/1/2010,n,0.001867509,0,0.002298061,-0.000498506,0.083928474,-0.069,2.44
11/1/2010,n,0.001460297,0,-0.002654424,0.002053782,0.036193052,-0.063,2.62
12/1/2010,n,0.001613946,0,0.000288043,0.00095648,-0.002292876,0.565,3.12
1/1/2011,n,0.003475799,-0.01,0.009640333,0.000550518,0.063256488,-0.733,3.25
2/1/2011,n,0.002530637,-0.01,-0.001286483,0.000145225,0.022392969,-0.335,3.26
3/1/2011,n,0.004008531,-0.01,-0.004397981,0.001618976,0.031456577,-0.193,3.33
4/1/2011,n,0.003237795,-0.02,0.009885501,0.001791562,-0.001047862,-0.083,3.22
5/1/2011,n,0.003209319,-0.04,-0.003589106,0.002388833,0.028096939,0.22,2.96
6/1/2011,n,0.005160211,-0.01,0.002275841,0.000767171,-0.013592919,-0.102,3.09
7/1/2011,n,0.004683116,0,0.002878422,0.001790307,-0.018426186,0.107,2.75
8/1/2011,n,0.003176664,-0.02,0.005303902,0.000454652,-0.021708356,-0.199,2.13
9/1/2011,n,0,0.03,0.005584137,0.000954097,-0.058467502,0.055,1.84
10/1/2011,n,0.002616611,-0.02,-0.000242676,0.001761928,-0.074467101,0.13,2.1
11/1/2011,n,0.003149497,-0.01,0.006866328,0.001540088,0.102306592,-0.354,2
12/1/2011,n,0.002169193,0.01,-0.000802786,0.000995265,-0.005071554,-0.292,1.82
1/1/2012,n,0.00067498,-0.01,0.005525036,0.001521142,0.008496566,-0.209,1.75
2/1/2012,n,0.001846145,0.01,0.006104567,0.002660196,0.042660044,-0.296,1.88
3/1/2012,n,0.00023768,0.02,0.002289301,0.001964298,0.039787345,0.016,2.1
4/1/2012,n,0.002720492,0.03,-0.004680668,0.001795977,0.030851476,-0.1,1.81
5/1/2012,n,0.002135165,0.01,0.007490401,0.000612887,-0.0075257,-0.067,1.43
6/1/2012,n,0.002091282,0.02,0.001918068,0.000746915,-0.064699308,0.014,1.51
7/1/2012,n,0.001659411,0,-0.000195838,0.000544896,0.03879272,0.032,1.35
8/1/2012,n,-0.002070322,0,0.002620653,0.001133626,0.012518885,-0.036,1.44
9/1/2012,n,-0.000826705,-0.03,-0.004789426,0.00128124,0.01957061,-0.185,1.51
10/1/2012,n,0.000288768,0.01,0.000489585,0.001391116,0.023947119,-0.356,1.56
11/1/2012,n,0.005792718,0.02,0.002117772,0.0011813,-0.019987843,0.009,1.46
12/1/2012,n,0.00475992,0,0.004806806,0.001157657,0.002842673,-0.119,1.62
1/1/2013,n,0.002693165,0,0.003523637,0.001770994,0.007043368,0.293,1.88
2/1/2013,n,-0.001680756,-0.02,-0.001326233,0.001413062,0.049197792,0.173,1.74
3/1/2013,n,-0.000121089,0.01,0.005727444,0.002053146,0.010999928,-0.521,1.73
4/1/2013,n,0.00197883,-0.01,0.004053922,0.001024994,0.035355294,-0.261,1.55
5/1/2013,n,0.005415238,0.01,-0.001720343,0.001406734,0.017924166,0.071,2.05
6/1/2013,n,-0.00281588,-0.04,0.001093498,0.001632569,0.020550202,-0.106,2.43
7/1/2013,n,-0.002090162,-0.02,0.002035322,0.001329089,-0.015112929,0.097,2.51
8/1/2013,n,0.00041407,0,-0.004270795,0.000821536,0.048277728,-0.416,2.7
9/1/2013,n,0.00237758,-0.01,0.006580912,0.001772803,-0.031798268,-0.056,2.56
10/1/2013,n,0.001955539,0,0.005136958,0.001367744,0.029315591,-0.009,2.48
11/1/2013,n,0.002384446,0.01,-0.00175295,0.001643206,0.043629971,-0.134,2.67
12/1/2013,n,0.000376874,-0.01,0.002929278,0.001924592,0.02766329,-0.349,2.95
1/1/2014,n,0.000535088,0.01,0.003034155,0.000502408,0.023289474,-0.383,2.6
2/1/2014,n,0.00184279,-0.02,-0.004165701,0.001273093,-0.036231407,-0.202,2.59
3/1/2014,n,0.002640679,0,0.008434795,0.001206124,0.042213375,0.147,2.65
4/1/2014,n,0.002421242,0.01,0.009580217,0.001842703,0.006908249,0.031,2.58
5/1/2014,n,0.001100173,0.01,0.000460746,0.002352849,0.006181643,-0.678,2.39
6/1/2014,n,0.002039973,0,0.003606928,0.001575122,0.020812196,0.157,2.43
7/1/2014,n,0.00186245,0.01,0.003734382,0.002350838,0.018878997,-0.399,2.49
8/1/2014,n,0.001901197,-0.01,0.001967551,0.00166963,-0.015194687,0.148,2.26
9/1/2014,n,0.00132026,0,-0.001109352,0.001350934,0.036963644,-0.009,2.43
10/1/2014,n,0.001124852,0,0.002983263,0.002216461,-0.015635436,-0.337,2.26
11/1/2014,n,-0.000160014,0,0.000206946,0.001803969,0.022936399,-0.272,2.09
12/1/2014,n,7.16E-05,0,0.00779019,0.002079114,0.024237474,0.1,2.05
1/1/2015,n,-0.000197933,0.03,-0.001453287,0.001910969,-0.004197385,-0.373,1.57
2/1/2015,n,-0.001884435,-0.01,-0.004968736,0.001359697,-0.031532779,0.168,1.89
3/1/2015,n,-0.003089377,0,-0.005090278,0.001926037,0.053438876,-0.286,1.83
4/1/2015,n,-0.006390693,0,-0.002812116,0.000503995,-0.017549197,-0.084,1.93
5/1/2015,n,0.002531437,0.01,-0.00590634,0.002013443,0.008484722,0.035,2
6/1/2015,n,0.00269033,0,-0.004343218,0.002341549,0.01043673,0.284,2.22
7/1/2015,n,0.001041936,0.01,-0.003434213,0.00122871,-0.021235559,-0.587,2.07
8/1/2015,n,0.00329232,0,0.005834424,0.00212901,0.019549683,-0.08,2.07
9/1/2015,n,0.002764097,0.01,-0.001555977,0.000879888,-0.064624731,-0.175,1.92
10/1/2015,n,0.001585063,0,-0.003705901,0.001089987,-0.026798731,-0.085,2.04
11/1/2015,n,-4.20E-06,-0.02,-0.003660688,0.002148364,0.079719379,0.015,2.09
12/1/2015,n,-0.002250117,0,-0.00690012,0.001660763,0.000504742,0.078,2.03
1/1/2016,n,0.000988993,0.12,-0.005715194,0.001909619,-0.017685659,-0.093,1.6
2/1/2016,n,0.001193905,0.1,0.00830128,0.000754448,-0.052067617,-0.28,1.36
3/1/2016,n,-0.001076132,0.04,-0.007115907,0.001479301,-0.004136906,0.075,1.42
4/1/2016,n,-0.000458549,-0.02,-0.007925871,0.00165116,0.06390499,0.259,1.46
5/1/2016,n,-0.00133056,0.01,0.000997378,0.001370411,0.002695762,0.106,1.47
6/1/2016,n,0.003129893,0,-0.000856383,0.000284977,0.015208367,-0.415,1.11
7/1/2016,n,0.003823327,0.01,0.004376693,0.001791406,0.000910506,0.092,1.07
8/1/2016,n,0.002361306,0.01,0.002527363,0.002570402,0.034990433,-0.103,1.18
9/1/2016,n,0.002772111,0.01,-0.000899237,0.000988986,-0.001219987,0.143,1.2
10/1/2016,n,-0.000503828,0,6.86E-05,0.00199574,-0.001235213,0.169,1.44
11/1/2016,n,0.001847514,0,0.001965774,0.000813726,-0.019616837,-0.142,1.96
12/1/2016,n,0.002619775,0.01,-0.001936376,0.000895712,0.033603545,-0.258,1.91
1/1/2017,n,0.002339948,0.13,0.008560938,0.001472734,0.018037111,-0.032,1.8
2/1/2017,n,0.001178253,0.11,0.001053579,0.001353826,0.017726315,-0.055,1.7
3/1/2017,n,0.002521341,0.01,-0.00377958,0.001255975,0.036523001,-0.09,1.61
4/1/2017,n,0.004043135,0.13,0.006748867,0.000952939,-0.000389273,-0.257,1.39
5/1/2017,n,0.001033863,0.11,0.008950276,0.001506396,0.009050132,0.077,1.3
6/1/2017,n,-0.000434749,0.01,0.001349402,0.000964271,0.011509759,-0.176,1.27
7/1/2017,n,0.002081797,0.13,0.001645951,0.001441252,0.004802226,-0.159,1.15
8/1/2017,n,-0.000839574,0.11,-0.000403581,0.001555041,0.019164018,-0.036,0.96
9/1/2017,n,0.000610297,0.01,-0.004748075,0.001294022,0.000546284,0.254,1.18
10/1/2017,n,0.000253839,-0.01,2.59E-05,0.000285821,0.019119039,-0.239,1.23
11/1/2017,n,0.003779487,0,0.01505664,0.001692836,0.02194556,-0.22,1.26
12/1/2017,n,0.005474273,0.01,0.005328079,0.001330501,0.027695541,0.139,1.1
